----------- llama SA --------------
Downloading (…)okenizer_config.json:   0%|          | 0.00/700 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 700/700 [00:00<00:00, 2.16MB/s]
Downloading tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]Downloading tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 142MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 21.2MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 1.55MB/s]
Loading model huggyllama/llama-7b
Downloading (…)lve/main/config.json:   0%|          | 0.00/594 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 594/594 [00:00<00:00, 2.25MB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 75.3MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 3.05G/3.50G [00:14<00:02, 196MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 3.07G/3.50G [00:15<00:02, 194MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 3.09G/3.50G [00:15<00:02, 197MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 3.12G/3.50G [00:15<00:01, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|█████████ | 3.16G/3.50G [00:15<00:01, 215MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 3.19G/3.50G [00:15<00:01, 206MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 3.21G/3.50G [00:15<00:01, 197MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 3.23G/3.50G [00:15<00:01, 182MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 3.25G/3.50G [00:15<00:01, 187MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 3.28G/3.50G [00:16<00:01, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▍| 3.31G/3.50G [00:16<00:00, 208MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▌| 3.33G/3.50G [00:16<00:00, 200MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 3.36G/3.50G [00:16<00:00, 195MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▋| 3.38G/3.50G [00:16<00:00, 192MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 3.40G/3.50G [00:16<00:00, 192MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 3.43G/3.50G [00:16<00:00, 197MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▊| 3.45G/3.50G [00:16<00:00, 196MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 3.48G/3.50G [00:17<00:00, 200MB/s][ADownloading (…)l-00002-of-00002.bin: 100%|██████████| 3.50G/3.50G [00:17<00:00, 203MB/s]
Downloading shards: 100%|██████████| 2/2 [01:17<00:00, 36.31s/it]Downloading shards: 100%|██████████| 2/2 [01:17<00:00, 38.81s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]slurmstepd: error: Detected 1 oom-kill event(s) in StepId=11771006.0. Some of your processes may have been killed by the cgroup out-of-memory handler.
srun: error: r28n5: task 0: Out Of Memory
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=11771006.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
